| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | _5387_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5376_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5360_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5347_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5335_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5312_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5323_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5185_/B2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5216_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5300_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5285_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5268_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5254_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5229_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5239_/C2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5206_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5196_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4903_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6931_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6928_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6925_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6924_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6906_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6909_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6917_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6913_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6803_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6889_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6806_/S                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6810_/A2                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6807_/A                                1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6900_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6873_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6871_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6893_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6895_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6743_/S1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_rdinstr$_DFFE_PP_/Q      1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5495_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5549_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5506_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5484_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5515_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5531_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5542_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5474_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8766_/Y                                1.49    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4845_/C                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5443_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5431_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5463_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5452_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5421_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5410_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5398_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5386_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1727/X                         1.51    1.56   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5378_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5361_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5347_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5335_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5323_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5312_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5300_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5268_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5285_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5207_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5182_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5199_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5216_/B2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5253_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5228_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5238_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4903_/C                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_rdcycleh$_DFFE_PP_/Q     1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8886_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9038_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9081_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9068_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9039_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9026_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9025_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9016_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9017_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9057_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9069_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9058_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9095_/C1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9080_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8999_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8998_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8970_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8971_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9094_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9107_/C1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8960_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8951_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8950_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8926_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8927_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8915_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8906_/A1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8892_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8905_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8881_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8880_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8841_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8842_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9148_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9137_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9136_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9143_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9131_/A1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9130_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9124_/S                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8676_/Y                                1.49    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9119_/A1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9118_/B1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6880_/S                                1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6878_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6881_/S                                1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1727/A                         1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6733_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1724/A                         1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6765_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6738_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6736_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6757_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6731_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6753_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6767_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6771_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6769_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6760_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6761_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6785_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6783_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6796_/S1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9113_/S                                1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9088_/A1                               1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9087_/A                                1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8977_/S                                1.50    1.52   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1728/X                         1.51    1.52   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4848_/A                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8578_/A                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7110_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7116_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7051_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7057_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7058_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7055_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7059_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7050_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7048_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7049_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7107_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7118_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7106_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7104_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7113_/S                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7112_/S                                1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7105_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6741_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6747_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6745_/S1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6883_/A1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6878_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6882_/A1                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6757_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1760/A                         1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6765_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6753_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6767_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6780_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6788_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6790_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6778_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6783_/S0                               1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_sub$_SDFFE_PN0P_/Q       1.50    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1724/X                         1.51    1.51   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1761/X                         1.51    1.51   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | max capacitance
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | route.antenna_repair | 0 | ------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | _4786_/Y                                0.15    0.38   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4872_/X                                0.10    0.32   -0.22 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9157_/Y                                0.08    0.26   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4793_/X                                0.11    0.28   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | clk                                     0.13    0.27   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7564_/Y                                0.17    0.26   -0.09 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4986_/Y                                0.15    0.24   -0.09 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5186_/X                                0.17    0.24   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9156_/Y                                0.09    0.16   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpu_state[3]$_DFF_P_/Q         0.16    0.23   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/decoder_trigger$_DFF_P_/Q      0.16    0.22   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | split14/X                               0.13    0.18   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9230_/Y                                0.13    0.17   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9183_/Y                                0.13    0.16   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9267_/Y                                0.13    0.16   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4799_/Y                                0.17    0.20   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7594_/Y                                0.08    0.11   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9174_/Y                                0.13    0.16   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9262_/Y                                0.13    0.15   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9248_/Y                                0.14    0.16   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9284_/Y                                0.14    0.16   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | split13/X                               0.13    0.15   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9243_/Y                                0.13    0.15   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9256_/Y                                0.13    0.15   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5861_/Y                                0.05    0.07   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[5]$_DFFE_PP_/Q             0.17    0.18   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9222_/Y                                0.13    0.14   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9200_/Y                                0.13    0.14   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_rdinstr$_DFFE_PP_/Q      0.17    0.18   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1727/X                         0.13    0.14   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9252_/Y                                0.13    0.13   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_rdcycleh$_DFFE_PP_/Q     0.17    0.18   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6680_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6683_/Y                                0.05    0.05   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1728/X                         0.13    0.13   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1724/X                         0.13    0.13   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew1761/X                         0.13    0.13   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/instr_sub$_SDFFE_PN0P_/Q       0.30    0.30   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: floating nets
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: fmax
| INFO     | job0 | route.antenna_repair | 0 | clk0 fmax = 28.72 MHz
| INFO     | job0 | route.antenna_repair | 0 | Clock                   Period          Waveform
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: power
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: fast
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             3.56e-03   8.49e-05   4.74e-05   3.69e-03  54.2%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          4.63e-04   5.56e-04   4.93e-05   1.07e-03  15.7%
| INFO     | job0 | route.antenna_repair | 0 | Clock                  7.76e-04   1.28e-03   3.20e-06   2.06e-03  30.2%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  4.80e-03   1.92e-03   9.99e-05   6.82e-03 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           70.4%      28.2%       1.5%
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: slow
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             1.00e-03   4.09e-05   6.13e-10   1.04e-03  43.6%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          1.49e-04   2.66e-04   1.19e-09   4.16e-04  17.4%
| INFO     | job0 | route.antenna_repair | 0 | Clock                  3.39e-04   5.90e-04   1.14e-10   9.30e-04  38.9%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  1.49e-03   8.98e-04   1.92e-09   2.39e-03 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           62.4%      37.6%       0.0%
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: typical
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             2.88e-03   7.12e-05   1.37e-08   2.95e-03  55.2%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          2.72e-04   4.65e-04   1.71e-08   7.38e-04  13.8%
