| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 3/5, virtual: false.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 1842, overflow: 0.283, keep resizer changes at: 0.3, HPWL: 238910693
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6367
| INFO     | job0 | place.global         | 0 |     final |     +2.1% |    1797 |     726 |           129 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 128 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 91 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1797 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 726 buffers in 129 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack -1.74e-08
| INFO     | job0 | place.global         | 0 | [INFO GPL-0107] Timing-driven: repair_design delta area: -10192.281 um^2 (-8.11%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0108] Timing-driven: repair_design, gpl cells created: 726 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0109] Timing-driven: inserted buffers as reported by repair_design: 726
| INFO     | job0 | place.global         | 0 | [INFO GPL-0110] Timing-driven: new target density: 0.65449965
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1850 |   0.2476 |  2.728338e+08 |  +14.15% |  3.57e-08 |
| INFO     | job0 | place.global         | 0 |      1860 |   0.2301 |  2.537488e+08 |   -7.00% |  5.25e-08 |
| INFO     | job0 | place.global         | 0 |      1870 |   0.2004 |  2.467726e+08 |   -2.75% |  7.74e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 4/5, virtual: false.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 1877, overflow: 0.205, keep resizer changes at: 0.3, HPWL: 244079845
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6367
| INFO     | job0 | place.global         | 0 |     final |     +0.2% |    1536 |      35 |            15 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 15 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 14 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1536 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 35 buffers in 15 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack -1.98e-08
| INFO     | job0 | place.global         | 0 | [INFO GPL-0107] Timing-driven: repair_design delta area: -2166.521 um^2 (-1.91%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0108] Timing-driven: repair_design, gpl cells created: 35 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0109] Timing-driven: inserted buffers as reported by repair_design: 35
| INFO     | job0 | place.global         | 0 | [INFO GPL-0110] Timing-driven: new target density: 0.6511959
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1880 |   0.1781 |  2.444553e+08 |   -0.94% |  1.14e-07 |
| INFO     | job0 | place.global         | 0 |      1890 |   0.1530 |  2.392273e+08 |   -2.14% |  1.68e-07 |
| INFO     | job0 | place.global         | 0 |      1900 |   0.1315 |  2.382946e+08 |   -0.39% |  2.47e-07 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 5/5, virtual: false.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 1906, overflow: 0.144, keep resizer changes at: 0.3, HPWL: 238059824
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6367
| INFO     | job0 | place.global         | 0 |     final |     +0.1% |    1416 |      13 |             7 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 7 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 6 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1416 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 13 buffers in 7 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack -1.57e-08
| INFO     | job0 | place.global         | 0 | [INFO GPL-0107] Timing-driven: repair_design delta area: -435.284 um^2 (-0.39%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0108] Timing-driven: repair_design, gpl cells created: 13 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0109] Timing-driven: inserted buffers as reported by repair_design: 13
| INFO     | job0 | place.global         | 0 | [INFO GPL-0110] Timing-driven: new target density: 0.65053207
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1910 |   0.1160 |  2.385086e+08 |   +0.09% |  3.64e-07 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-1001] Finished with Overflow: 0.098972
| INFO     | job0 | place.global         | 0 | [INFO GPL-1002] Placed Cell Area            110688.7559
| INFO     | job0 | place.global         | 0 | [INFO GPL-1003] Available Free Area         655771.4368
| INFO     | job0 | place.global         | 0 | [INFO GPL-1004] Minimum Feasible Density        0.1688 (cell_area / free_area)
| INFO     | job0 | place.global         | 0 | [INFO GPL-1006]   Suggested Target Densities:
| INFO     | job0 | place.global         | 0 | [INFO GPL-1007]     - For 90% usage of free space: 0.1875
| INFO     | job0 | place.global         | 0 | [INFO GPL-1008]     - For 80% usage of free space: 0.2110
| INFO     | job0 | place.global         | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.global         | 0 |     # unset for next step
| INFO     | job0 | place.global         | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | place.global         | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | place.global         | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | place.global         | 0 |         source -echo $sc_post_script
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Write Design Data
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | place.global         | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Reporting
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | place.global         | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | place.global         | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.global         | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | place.global         | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.global         | 0 | Endpoint: rv32_soc/latched_branch$_SDFFE_PN0P_
| INFO     | job0 | place.global         | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.global         | 0 | Path Group: clk0
| INFO     | job0 | place.global         | 0 | Path Type: max
| INFO     | job0 | place.global         | 0 | Corner: slow
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.global         | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.global         | 0 |                   0.00    0.00    0.00 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.global         | 0 |      6    0.11    3.38    3.38    3.38 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.global         | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | place.global         | 0 |                   3.38    0.01    3.39 ^ _7532_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.global         | 0 |      3    0.01    0.60    1.77    5.15 v _7532_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.global         | 0 |                                          _4407_ (net)
| INFO     | job0 | place.global         | 0 |                   0.60    0.00    5.15 v _9379_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.global         | 0 |      8    0.03    0.90    1.99    7.14 ^ _9379_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.global         | 0 |                                          _4410_ (net)
| INFO     | job0 | place.global         | 0 |                   0.90    0.00    7.14 ^ _7420_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.17    0.50    7.65 v _7420_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2789_ (net)
| INFO     | job0 | place.global         | 0 |                   0.17    0.00    7.65 v _7422_/B (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.38    1.36    9.01 ^ _7422_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2791_ (net)
| INFO     | job0 | place.global         | 0 |                   1.38    0.00    9.01 ^ _7423_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.22    0.65    9.66 v _7423_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2792_ (net)
| INFO     | job0 | place.global         | 0 |                   0.22    0.00    9.66 v _7425_/B (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.64    1.60   11.26 ^ _7425_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2794_ (net)
| INFO     | job0 | place.global         | 0 |                   1.64    0.00   11.26 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.24    0.71   11.97 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |                                          _2795_ (net)
| INFO     | job0 | place.global         | 0 |                   0.24    0.00   11.97 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.55    0.61   12.58 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |                                          _2796_ (net)
| INFO     | job0 | place.global         | 0 |                   0.55    0.00   12.58 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.15    0.38   12.95 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.global         | 0 |                                          _2797_ (net)
| INFO     | job0 | place.global         | 0 |                   0.15    0.00   12.95 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.81    1.71   14.67 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2800_ (net)
| INFO     | job0 | place.global         | 0 |                   1.81    0.00   14.67 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.27    0.93   15.60 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2803_ (net)
| INFO     | job0 | place.global         | 0 |                   0.27    0.00   15.60 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.62    0.80   16.40 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2804_ (net)
| INFO     | job0 | place.global         | 0 |                   0.62    0.00   16.40 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.40    0.66   17.05 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2805_ (net)
| INFO     | job0 | place.global         | 0 |                   0.40    0.00   17.05 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.02    2.31    2.45   19.51 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2806_ (net)
| INFO     | job0 | place.global         | 0 |                   2.31    0.00   19.51 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.34    1.17   20.68 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2809_ (net)
| INFO     | job0 | place.global         | 0 |                   0.34    0.00   20.68 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.25    1.53   22.21 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2810_ (net)
| INFO     | job0 | place.global         | 0 |                   1.25    0.00   22.21 ^ _7442_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.20    0.60   22.82 v _7442_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2811_ (net)
| INFO     | job0 | place.global         | 0 |                   0.20    0.00   22.82 v _7443_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.05    1.00   23.82 ^ _7443_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2812_ (net)
| INFO     | job0 | place.global         | 0 |                   1.05    0.00   23.82 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.19    0.64   24.46 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2815_ (net)
| INFO     | job0 | place.global         | 0 |                   0.19    0.00   24.46 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.17    1.34   25.80 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.global         | 0 |                                          _2817_ (net)
| INFO     | job0 | place.global         | 0 |                   0.17    0.00   25.80 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      3    0.01    1.99    2.02   27.82 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2818_ (net)
| INFO     | job0 | place.global         | 0 |                   1.99    0.00   27.82 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.25    0.98   28.81 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2823_ (net)
| INFO     | job0 | place.global         | 0 |                   0.25    0.00   28.81 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      3    0.04    4.60    3.80   32.61 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2825_ (net)
| INFO     | job0 | place.global         | 0 |                   4.60    0.00   32.61 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.59    2.10   34.71 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2841_ (net)
| INFO     | job0 | place.global         | 0 |                   0.59    0.00   34.71 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    1.28    1.34   36.05 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.global         | 0 |                                          _2842_ (net)
| INFO     | job0 | place.global         | 0 |                   1.28    0.00   36.05 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.global         | 0 |      3    0.01    0.16    0.62   36.67 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.global         | 0 |                                          _2843_ (net)
| INFO     | job0 | place.global         | 0 |                   0.16    0.00   36.67 v _8523_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.55    0.71   37.38 ^ _8523_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.global         | 0 |                                          _3618_ (net)
| INFO     | job0 | place.global         | 0 |                   0.55    0.00   37.38 ^ _8533_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.25    0.49   37.88 v _8533_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _3626_ (net)
| INFO     | job0 | place.global         | 0 |                   0.25    0.00   37.88 v _8534_/B1 (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.18    0.56   38.44 v _8534_/X (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | place.global         | 0 |                                          _0342_ (net)
| INFO     | job0 | place.global         | 0 |                   0.18    0.00   38.44 v rv32_soc/latched_branch$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.global         | 0 |                                  38.44   data arrival time
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.global         | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.global         | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.global         | 0 |                                  25.00 ^ rv32_soc/latched_branch$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.global         | 0 |                          -0.89   24.11   library setup time
| INFO     | job0 | place.global         | 0 |                                  24.11   data required time
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                                  24.11   data required time
| INFO     | job0 | place.global         | 0 |                                 -38.44   data arrival time
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                                 -14.32   slack (VIOLATED)
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.global         | 0 | worst slack -14.32
| INFO     | job0 | place.global         | 0 | SC_METRIC: tns
| INFO     | job0 | place.global         | 0 | tns -221.96
| INFO     | job0 | place.global         | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.global         | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | place.global         | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.global         | 0 | Endpoint: rv32_soc/latched_branch$_SDFFE_PN0P_
| INFO     | job0 | place.global         | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | place.global         | 0 | Path Group: clk0
| INFO     | job0 | place.global         | 0 | Path Type: max
| INFO     | job0 | place.global         | 0 | Corner: slow
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | place.global         | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | place.global         | 0 |                   0.00    0.00    0.00 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.global         | 0 |      6    0.11    3.38    3.38    3.38 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | place.global         | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | place.global         | 0 |                   3.38    0.01    3.39 ^ _7532_/A (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.global         | 0 |      3    0.01    0.60    1.77    5.15 v _7532_/Y (sky130_fd_sc_hd__clkinv_1)
| INFO     | job0 | place.global         | 0 |                                          _4407_ (net)
| INFO     | job0 | place.global         | 0 |                   0.60    0.00    5.15 v _9379_/A (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.global         | 0 |      8    0.03    0.90    1.99    7.14 ^ _9379_/SUM (sky130_fd_sc_hd__ha_1)
| INFO     | job0 | place.global         | 0 |                                          _4410_ (net)
| INFO     | job0 | place.global         | 0 |                   0.90    0.00    7.14 ^ _7420_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.17    0.50    7.65 v _7420_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2789_ (net)
| INFO     | job0 | place.global         | 0 |                   0.17    0.00    7.65 v _7422_/B (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.38    1.36    9.01 ^ _7422_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2791_ (net)
| INFO     | job0 | place.global         | 0 |                   1.38    0.00    9.01 ^ _7423_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.22    0.65    9.66 v _7423_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2792_ (net)
| INFO     | job0 | place.global         | 0 |                   0.22    0.00    9.66 v _7425_/B (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.64    1.60   11.26 ^ _7425_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2794_ (net)
| INFO     | job0 | place.global         | 0 |                   1.64    0.00   11.26 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.24    0.71   11.97 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |                                          _2795_ (net)
| INFO     | job0 | place.global         | 0 |                   0.24    0.00   11.97 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.55    0.61   12.58 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | place.global         | 0 |                                          _2796_ (net)
| INFO     | job0 | place.global         | 0 |                   0.55    0.00   12.58 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.15    0.38   12.95 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | place.global         | 0 |                                          _2797_ (net)
| INFO     | job0 | place.global         | 0 |                   0.15    0.00   12.95 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.81    1.71   14.67 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2800_ (net)
| INFO     | job0 | place.global         | 0 |                   1.81    0.00   14.67 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.27    0.93   15.60 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2803_ (net)
| INFO     | job0 | place.global         | 0 |                   0.27    0.00   15.60 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.62    0.80   16.40 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2804_ (net)
| INFO     | job0 | place.global         | 0 |                   0.62    0.00   16.40 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.40    0.66   17.05 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2805_ (net)
| INFO     | job0 | place.global         | 0 |                   0.40    0.00   17.05 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.02    2.31    2.45   19.51 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2806_ (net)
| INFO     | job0 | place.global         | 0 |                   2.31    0.00   19.51 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.34    1.17   20.68 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2809_ (net)
| INFO     | job0 | place.global         | 0 |                   0.34    0.00   20.68 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.25    1.53   22.21 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2810_ (net)
| INFO     | job0 | place.global         | 0 |                   1.25    0.00   22.21 ^ _7442_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.20    0.60   22.82 v _7442_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2811_ (net)
| INFO     | job0 | place.global         | 0 |                   0.20    0.00   22.82 v _7443_/C (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    1.05    1.00   23.82 ^ _7443_/Y (sky130_fd_sc_hd__nor3_1)
| INFO     | job0 | place.global         | 0 |                                          _2812_ (net)
